,text,notes,date
https://slate.com/news-and-politics/2020/08/kamala-harris-birther-birthright-citizenship-claremont.html,"The Racist “Scholars” Pushing the Kamala Harris Birther Lie
      

          Mark Joseph Stern",,20200817-0500
https://slate.com/human-interest/2020/08/how-to-help-marginalized-students-school-year.html,"This Year Will Be a Nightmare for Marginalized Students
      

          Brandon Hersey",,20200817-0500
https://slate.com/human-interest/2020/08/daughter-sees-no-friends-care-and-feeding.html,"My Child Has Not Seen Any Friends in Five Months. Should I Be Worried?
      

          Care and Feeding",,20200817-0500
https://slate.com/culture/2020/08/coloring-books-history-coronavirus.html,"There’s a Sinister Reason Coloring Books Are So Popular in Quarantine
      

          Emanuele Lugli",,20200817-0500
https://slate.com/news-and-politics/2020/08/trump-coronavirus-deaths-timeline.html,"How Trump Killed Tens of Thousands of Americans
      

          William Saletan",,20200817-0500
https://slate.com/culture/2020/08/night-they-drove-old-dixie-down-band-confederate.html,"Is “The Night They Drove Old Dixie Down” Really a Pro-Confederate Anthem?
      

          Jack Hamilton",,20200817-0500
https://slate.com/news-and-politics/2020/08/trump-military-civil-military-coup.html,"It’s Not the Military’s Job to Remove Trump From Office if He Won’t Leave
      

          Fred Kaplan",,20200817-0500
https://slate.com/news-and-politics/2020/08/dnc-convention-2020-joe-biden-kamala-harris.html,"What to Watch for at the Bizarro Democratic National Convention
      

          Jim Newell",,20200817-0530
https://slate.com/news-and-politics/2020/08/democrats-postal-leaders-urgent-hearing.html,"Democrats Demand Postal Leaders Explain Mail Delays at Urgent Hearing
      

          Daniel Politi",,20200817-0530
https://slate.com/news-and-politics/2020/08/wisconsin-dnc-voter-suppression.html,"The Most Important Thing Democrats Could Do for Wisconsin Isn’t a Convention
      

          Mark Joseph Stern",,20200817-0530
https://slate.com/news-and-politics/2020/08/ed-markeys-incomprehensibly-thrilling-2020-election-ad.html,"The Most Incomprehensibly Thrilling Ad of the 2020 Election So Far
      

          Lili Loofbourow",,20200817-0530
https://slate.com/human-interest/2020/08/secession-disunion-america-kreitner.html,"Why America Was Built to Fall Apart
      

          Rebecca Onion",,20200817-0530
https://slate.com/news-and-politics/2020/08/robert-trump-president-donald-younger-brother-dies.html,"Robert Trump, Donald Trump’s Younger Brother, Dies at 71
      

          Daniel Politi",,20200817-0530
https://slate.com/news-and-politics/2020/08/poll-majority-biden-voters-support-against-trump.html,"Almost 60 Percent of Biden Voters Say Support Is More Against Trump Than For Biden
      

          Daniel Politi",,20200817-0530
https://slate.com/news-and-politics/2020/08/trump-declines-refute-false-kamala-harris-birther-smears.html,"Trump Declines to Refute False Kamala Harris Birther Smears
      

          Daniel Politi",,20200817-0530
https://slate.com/news-and-politics/2020/08/kamala-harris-birther-birthright-citizenship-claremont.html,"The Racist “Scholars” Pushing the Kamala Harris Birther Lie
      

          Mark Joseph Stern",,20200817-0530
https://slate.com/human-interest/2020/08/how-to-help-marginalized-students-school-year.html,"This Year Will Be a Nightmare for Marginalized Students
      

          Brandon Hersey",,20200817-0530
https://slate.com/human-interest/2020/08/daughter-sees-no-friends-care-and-feeding.html,"My Child Has Not Seen Any Friends in Five Months. Should I Be Worried?
      

          Care and Feeding",,20200817-0530
https://slate.com/culture/2020/08/coloring-books-history-coronavirus.html,"There’s a Sinister Reason Coloring Books Are So Popular in Quarantine
      

          Emanuele Lugli",,20200817-0530
https://slate.com/news-and-politics/2020/08/trump-coronavirus-deaths-timeline.html,"How Trump Killed Tens of Thousands of Americans
      

          William Saletan",,20200817-0530
https://slate.com/culture/2020/08/night-they-drove-old-dixie-down-band-confederate.html,"Is “The Night They Drove Old Dixie Down” Really a Pro-Confederate Anthem?
      

          Jack Hamilton",,20200817-0530
https://slate.com/news-and-politics/2020/08/trump-military-civil-military-coup.html,"It’s Not the Military’s Job to Remove Trump From Office if He Won’t Leave
      

          Fred Kaplan",,20200817-0530
https://slate.com/news-and-politics/2020/08/dnc-convention-2020-joe-biden-kamala-harris.html,"What to Watch for at the Bizarro Democratic National Convention
      

          Jim Newell",,20200817-0600
https://slate.com/news-and-politics/2020/08/democrats-postal-leaders-urgent-hearing.html,"Democrats Demand Postal Leaders Explain Mail Delays at Urgent Hearing
      

          Daniel Politi",,20200817-0600
https://slate.com/news-and-politics/2020/08/wisconsin-dnc-voter-suppression.html,"The Most Important Thing Democrats Could Do for Wisconsin Isn’t a Convention
      

          Mark Joseph Stern",,20200817-0600
https://slate.com/news-and-politics/2020/08/ed-markeys-incomprehensibly-thrilling-2020-election-ad.html,"The Most Incomprehensibly Thrilling Ad of the 2020 Election So Far
      

          Lili Loofbourow",,20200817-0600
https://slate.com/human-interest/2020/08/secession-disunion-america-kreitner.html,"Why America Was Built to Fall Apart
      

          Rebecca Onion",,20200817-0600
https://slate.com/news-and-politics/2020/08/robert-trump-president-donald-younger-brother-dies.html,"Robert Trump, Donald Trump’s Younger Brother, Dies at 71
      

          Daniel Politi",,20200817-0600
https://slate.com/news-and-politics/2020/08/poll-majority-biden-voters-support-against-trump.html,"Almost 60 Percent of Biden Voters Say Support Is More Against Trump Than For Biden
      

          Daniel Politi",,20200817-0600
https://slate.com/news-and-politics/2020/08/trump-declines-refute-false-kamala-harris-birther-smears.html,"Trump Declines to Refute False Kamala Harris Birther Smears
      

          Daniel Politi",,20200817-0600
https://slate.com/news-and-politics/2020/08/kamala-harris-birther-birthright-citizenship-claremont.html,"The Racist “Scholars” Pushing the Kamala Harris Birther Lie
      

          Mark Joseph Stern",,20200817-0600
https://slate.com/human-interest/2020/08/how-to-help-marginalized-students-school-year.html,"This Year Will Be a Nightmare for Marginalized Students
      

          Brandon Hersey",,20200817-0600
https://slate.com/human-interest/2020/08/daughter-sees-no-friends-care-and-feeding.html,"My Child Has Not Seen Any Friends in Five Months. Should I Be Worried?
      

          Care and Feeding",,20200817-0600
https://slate.com/culture/2020/08/coloring-books-history-coronavirus.html,"There’s a Sinister Reason Coloring Books Are So Popular in Quarantine
      

          Emanuele Lugli",,20200817-0600
https://slate.com/news-and-politics/2020/08/trump-coronavirus-deaths-timeline.html,"How Trump Killed Tens of Thousands of Americans
      

          William Saletan",,20200817-0600
https://slate.com/culture/2020/08/night-they-drove-old-dixie-down-band-confederate.html,"Is “The Night They Drove Old Dixie Down” Really a Pro-Confederate Anthem?
      

          Jack Hamilton",,20200817-0600
https://slate.com/news-and-politics/2020/08/trump-military-civil-military-coup.html,"It’s Not the Military’s Job to Remove Trump From Office if He Won’t Leave
      

          Fred Kaplan",,20200817-0600
https://slate.com/news-and-politics/2020/08/dnc-convention-2020-joe-biden-kamala-harris.html,"What to Watch for at the Bizarro Democratic National Convention
      

          Jim Newell",,20200817-0630
https://slate.com/news-and-politics/2020/08/democrats-postal-leaders-urgent-hearing.html,"Democrats Demand Postal Leaders Explain Mail Delays at Urgent Hearing
      

          Daniel Politi",,20200817-0630
https://slate.com/news-and-politics/2020/08/wisconsin-dnc-voter-suppression.html,"The Most Important Thing Democrats Could Do for Wisconsin Isn’t a Convention
      

          Mark Joseph Stern",,20200817-0630
https://slate.com/news-and-politics/2020/08/ed-markeys-incomprehensibly-thrilling-2020-election-ad.html,"The Most Incomprehensibly Thrilling Ad of the 2020 Election So Far
      

          Lili Loofbourow",,20200817-0630
https://slate.com/human-interest/2020/08/secession-disunion-america-kreitner.html,"Why America Was Built to Fall Apart
      

          Rebecca Onion",,20200817-0630
https://slate.com/news-and-politics/2020/08/robert-trump-president-donald-younger-brother-dies.html,"Robert Trump, Donald Trump’s Younger Brother, Dies at 71
      

          Daniel Politi",,20200817-0630
https://slate.com/news-and-politics/2020/08/poll-majority-biden-voters-support-against-trump.html,"Almost 60 Percent of Biden Voters Say Support Is More Against Trump Than For Biden
      

          Daniel Politi",,20200817-0630
https://slate.com/news-and-politics/2020/08/trump-declines-refute-false-kamala-harris-birther-smears.html,"Trump Declines to Refute False Kamala Harris Birther Smears
      

          Daniel Politi",,20200817-0630
https://slate.com/news-and-politics/2020/08/kamala-harris-birther-birthright-citizenship-claremont.html,"The Racist “Scholars” Pushing the Kamala Harris Birther Lie
      

          Mark Joseph Stern",,20200817-0630
https://slate.com/human-interest/2020/08/how-to-help-marginalized-students-school-year.html,"This Year Will Be a Nightmare for Marginalized Students
      

          Brandon Hersey",,20200817-0630
https://slate.com/human-interest/2020/08/daughter-sees-no-friends-care-and-feeding.html,"My Child Has Not Seen Any Friends in Five Months. Should I Be Worried?
      

          Care and Feeding",,20200817-0630
https://slate.com/culture/2020/08/coloring-books-history-coronavirus.html,"There’s a Sinister Reason Coloring Books Are So Popular in Quarantine
      

          Emanuele Lugli",,20200817-0630
https://slate.com/news-and-politics/2020/08/trump-coronavirus-deaths-timeline.html,"How Trump Killed Tens of Thousands of Americans
      

          William Saletan",,20200817-0630
https://slate.com/culture/2020/08/night-they-drove-old-dixie-down-band-confederate.html,"Is “The Night They Drove Old Dixie Down” Really a Pro-Confederate Anthem?
      

          Jack Hamilton",,20200817-0630
https://slate.com/news-and-politics/2020/08/trump-military-civil-military-coup.html,"It’s Not the Military’s Job to Remove Trump From Office if He Won’t Leave
      

          Fred Kaplan",,20200817-0630
https://slate.com/news-and-politics/2020/08/dnc-convention-2020-joe-biden-kamala-harris.html,"What to Watch for at the Bizarro Democratic National Convention
      

          Jim Newell",,20200817-0700
https://slate.com/news-and-politics/2020/08/democrats-postal-leaders-urgent-hearing.html,"Democrats Demand Postal Leaders Explain Mail Delays at Urgent Hearing
      

          Daniel Politi",,20200817-0700
https://slate.com/news-and-politics/2020/08/wisconsin-dnc-voter-suppression.html,"The Most Important Thing Democrats Could Do for Wisconsin Isn’t a Convention
      

          Mark Joseph Stern",,20200817-0700
https://slate.com/news-and-politics/2020/08/ed-markeys-incomprehensibly-thrilling-2020-election-ad.html,"The Most Incomprehensibly Thrilling Ad of the 2020 Election So Far
      

          Lili Loofbourow",,20200817-0700
https://slate.com/human-interest/2020/08/secession-disunion-america-kreitner.html,"Why America Was Built to Fall Apart
      

          Rebecca Onion",,20200817-0700
https://slate.com/news-and-politics/2020/08/robert-trump-president-donald-younger-brother-dies.html,"Robert Trump, Donald Trump’s Younger Brother, Dies at 71
      

          Daniel Politi",,20200817-0700
https://slate.com/news-and-politics/2020/08/poll-majority-biden-voters-support-against-trump.html,"Almost 60 Percent of Biden Voters Say Support Is More Against Trump Than For Biden
      

          Daniel Politi",,20200817-0700
https://slate.com/news-and-politics/2020/08/trump-declines-refute-false-kamala-harris-birther-smears.html,"Trump Declines to Refute False Kamala Harris Birther Smears
      

          Daniel Politi",,20200817-0700
https://slate.com/news-and-politics/2020/08/kamala-harris-birther-birthright-citizenship-claremont.html,"The Racist “Scholars” Pushing the Kamala Harris Birther Lie
      

          Mark Joseph Stern",,20200817-0700
https://slate.com/human-interest/2020/08/how-to-help-marginalized-students-school-year.html,"This Year Will Be a Nightmare for Marginalized Students
      

          Brandon Hersey",,20200817-0700
https://slate.com/human-interest/2020/08/daughter-sees-no-friends-care-and-feeding.html,"My Child Has Not Seen Any Friends in Five Months. Should I Be Worried?
      

          Care and Feeding",,20200817-0700
https://slate.com/culture/2020/08/coloring-books-history-coronavirus.html,"There’s a Sinister Reason Coloring Books Are So Popular in Quarantine
      

          Emanuele Lugli",,20200817-0700
https://slate.com/news-and-politics/2020/08/trump-coronavirus-deaths-timeline.html,"How Trump Killed Tens of Thousands of Americans
      

          William Saletan",,20200817-0700
https://slate.com/culture/2020/08/night-they-drove-old-dixie-down-band-confederate.html,"Is “The Night They Drove Old Dixie Down” Really a Pro-Confederate Anthem?
      

          Jack Hamilton",,20200817-0700
https://slate.com/news-and-politics/2020/08/trump-military-civil-military-coup.html,"It’s Not the Military’s Job to Remove Trump From Office if He Won’t Leave
      

          Fred Kaplan",,20200817-0700
https://slate.com/news-and-politics/2020/08/dnc-convention-2020-joe-biden-kamala-harris.html,"What to Watch for at the Bizarro Democratic National Convention
      

          Jim Newell",,20200817-0730
https://slate.com/news-and-politics/2020/08/democrats-postal-leaders-urgent-hearing.html,"Democrats Demand Postal Leaders Explain Mail Delays at Urgent Hearing
      

          Daniel Politi",,20200817-0730
https://slate.com/news-and-politics/2020/08/wisconsin-dnc-voter-suppression.html,"The Most Important Thing Democrats Could Do for Wisconsin Isn’t a Convention
      

          Mark Joseph Stern",,20200817-0730
https://slate.com/news-and-politics/2020/08/ed-markeys-incomprehensibly-thrilling-2020-election-ad.html,"The Most Incomprehensibly Thrilling Ad of the 2020 Election So Far
      

          Lili Loofbourow",,20200817-0730
https://slate.com/human-interest/2020/08/secession-disunion-america-kreitner.html,"Why America Was Built to Fall Apart
      

          Rebecca Onion",,20200817-0730
https://slate.com/news-and-politics/2020/08/robert-trump-president-donald-younger-brother-dies.html,"Robert Trump, Donald Trump’s Younger Brother, Dies at 71
      

          Daniel Politi",,20200817-0730
https://slate.com/news-and-politics/2020/08/poll-majority-biden-voters-support-against-trump.html,"Almost 60 Percent of Biden Voters Say Support Is More Against Trump Than For Biden
      

          Daniel Politi",,20200817-0730
https://slate.com/news-and-politics/2020/08/trump-declines-refute-false-kamala-harris-birther-smears.html,"Trump Declines to Refute False Kamala Harris Birther Smears
      

          Daniel Politi",,20200817-0730
https://slate.com/news-and-politics/2020/08/kamala-harris-birther-birthright-citizenship-claremont.html,"The Racist “Scholars” Pushing the Kamala Harris Birther Lie
      

          Mark Joseph Stern",,20200817-0730
https://slate.com/human-interest/2020/08/how-to-help-marginalized-students-school-year.html,"This Year Will Be a Nightmare for Marginalized Students
      

          Brandon Hersey",,20200817-0730
https://slate.com/human-interest/2020/08/daughter-sees-no-friends-care-and-feeding.html,"My Child Has Not Seen Any Friends in Five Months. Should I Be Worried?
      

          Care and Feeding",,20200817-0730
https://slate.com/culture/2020/08/coloring-books-history-coronavirus.html,"There’s a Sinister Reason Coloring Books Are So Popular in Quarantine
      

          Emanuele Lugli",,20200817-0730
https://slate.com/news-and-politics/2020/08/trump-coronavirus-deaths-timeline.html,"How Trump Killed Tens of Thousands of Americans
      

          William Saletan",,20200817-0730
https://slate.com/culture/2020/08/night-they-drove-old-dixie-down-band-confederate.html,"Is “The Night They Drove Old Dixie Down” Really a Pro-Confederate Anthem?
      

          Jack Hamilton",,20200817-0730
https://slate.com/news-and-politics/2020/08/trump-military-civil-military-coup.html,"It’s Not the Military’s Job to Remove Trump From Office if He Won’t Leave
      

          Fred Kaplan",,20200817-0730
https://slate.com/news-and-politics/2020/08/dnc-convention-2020-joe-biden-kamala-harris.html,"What to Watch for at the Bizarro Democratic National Convention
      

          Jim Newell",,20200817-0800
https://slate.com/news-and-politics/2020/08/democrats-postal-leaders-urgent-hearing.html,"Democrats Demand Postal Leaders Explain Mail Delays at Urgent Hearing
      

          Daniel Politi",,20200817-0800
https://slate.com/news-and-politics/2020/08/wisconsin-dnc-voter-suppression.html,"The Most Important Thing Democrats Could Do for Wisconsin Isn’t a Convention
      

          Mark Joseph Stern",,20200817-0800
https://slate.com/news-and-politics/2020/08/ed-markeys-incomprehensibly-thrilling-2020-election-ad.html,"The Most Incomprehensibly Thrilling Ad of the 2020 Election So Far
      

          Lili Loofbourow",,20200817-0800
https://slate.com/human-interest/2020/08/secession-disunion-america-kreitner.html,"Why America Was Built to Fall Apart
      

          Rebecca Onion",,20200817-0800
https://slate.com/news-and-politics/2020/08/robert-trump-president-donald-younger-brother-dies.html,"Robert Trump, Donald Trump’s Younger Brother, Dies at 71
      

          Daniel Politi",,20200817-0800
https://slate.com/news-and-politics/2020/08/poll-majority-biden-voters-support-against-trump.html,"Almost 60 Percent of Biden Voters Say Support Is More Against Trump Than For Biden
      

          Daniel Politi",,20200817-0800
https://slate.com/news-and-politics/2020/08/trump-declines-refute-false-kamala-harris-birther-smears.html,"Trump Declines to Refute False Kamala Harris Birther Smears
      

          Daniel Politi",,20200817-0800
https://slate.com/news-and-politics/2020/08/kamala-harris-birther-birthright-citizenship-claremont.html,"The Racist “Scholars” Pushing the Kamala Harris Birther Lie
      

          Mark Joseph Stern",,20200817-0800
https://slate.com/human-interest/2020/08/how-to-help-marginalized-students-school-year.html,"This Year Will Be a Nightmare for Marginalized Students
      

          Brandon Hersey",,20200817-0800
https://slate.com/human-interest/2020/08/daughter-sees-no-friends-care-and-feeding.html,"My Child Has Not Seen Any Friends in Five Months. Should I Be Worried?
      

          Care and Feeding",,20200817-0800
https://slate.com/culture/2020/08/coloring-books-history-coronavirus.html,"There’s a Sinister Reason Coloring Books Are So Popular in Quarantine
      

          Emanuele Lugli",,20200817-0800
https://slate.com/news-and-politics/2020/08/trump-coronavirus-deaths-timeline.html,"How Trump Killed Tens of Thousands of Americans
      

          William Saletan",,20200817-0800
https://slate.com/culture/2020/08/night-they-drove-old-dixie-down-band-confederate.html,"Is “The Night They Drove Old Dixie Down” Really a Pro-Confederate Anthem?
      

          Jack Hamilton",,20200817-0800
https://slate.com/news-and-politics/2020/08/trump-military-civil-military-coup.html,"It’s Not the Military’s Job to Remove Trump From Office if He Won’t Leave
      

          Fred Kaplan",,20200817-0800
https://slate.com/news-and-politics/2020/08/dnc-convention-2020-joe-biden-kamala-harris.html,"What to Watch for at the Bizarro Democratic National Convention
      

          Jim Newell",,20200817-0830
https://slate.com/news-and-politics/2020/08/democrats-postal-leaders-urgent-hearing.html,"Democrats Demand Postal Leaders Explain Mail Delays at Urgent Hearing
      

          Daniel Politi",,20200817-0830
https://slate.com/news-and-politics/2020/08/wisconsin-dnc-voter-suppression.html,"The Most Important Thing Democrats Could Do for Wisconsin Isn’t a Convention
      

          Mark Joseph Stern",,20200817-0830
https://slate.com/news-and-politics/2020/08/ed-markeys-incomprehensibly-thrilling-2020-election-ad.html,"The Most Incomprehensibly Thrilling Ad of the 2020 Election So Far
      

          Lili Loofbourow",,20200817-0830
https://slate.com/human-interest/2020/08/secession-disunion-america-kreitner.html,"Why America Was Built to Fall Apart
      

          Rebecca Onion",,20200817-0830
https://slate.com/news-and-politics/2020/08/robert-trump-president-donald-younger-brother-dies.html,"Robert Trump, Donald Trump’s Younger Brother, Dies at 71
      

          Daniel Politi",,20200817-0830
https://slate.com/news-and-politics/2020/08/poll-majority-biden-voters-support-against-trump.html,"Almost 60 Percent of Biden Voters Say Support Is More Against Trump Than For Biden
      

          Daniel Politi",,20200817-0830
https://slate.com/news-and-politics/2020/08/trump-declines-refute-false-kamala-harris-birther-smears.html,"Trump Declines to Refute False Kamala Harris Birther Smears
      

          Daniel Politi",,20200817-0830
https://slate.com/news-and-politics/2020/08/kamala-harris-birther-birthright-citizenship-claremont.html,"The Racist “Scholars” Pushing the Kamala Harris Birther Lie
      

          Mark Joseph Stern",,20200817-0830
https://slate.com/human-interest/2020/08/how-to-help-marginalized-students-school-year.html,"This Year Will Be a Nightmare for Marginalized Students
      

          Brandon Hersey",,20200817-0830
https://slate.com/human-interest/2020/08/daughter-sees-no-friends-care-and-feeding.html,"My Child Has Not Seen Any Friends in Five Months. Should I Be Worried?
      

          Care and Feeding",,20200817-0830
https://slate.com/culture/2020/08/coloring-books-history-coronavirus.html,"There’s a Sinister Reason Coloring Books Are So Popular in Quarantine
      

          Emanuele Lugli",,20200817-0830
https://slate.com/news-and-politics/2020/08/trump-coronavirus-deaths-timeline.html,"How Trump Killed Tens of Thousands of Americans
      

          William Saletan",,20200817-0830
https://slate.com/culture/2020/08/night-they-drove-old-dixie-down-band-confederate.html,"Is “The Night They Drove Old Dixie Down” Really a Pro-Confederate Anthem?
      

          Jack Hamilton",,20200817-0830
https://slate.com/news-and-politics/2020/08/trump-military-civil-military-coup.html,"It’s Not the Military’s Job to Remove Trump From Office if He Won’t Leave
      

          Fred Kaplan",,20200817-0830
https://slate.com/news-and-politics/2020/08/dnc-convention-2020-joe-biden-kamala-harris.html,"What to Watch for at the Bizarro Democratic National Convention
      

          Jim Newell",,20200817-0900
https://slate.com/news-and-politics/2020/08/democrats-postal-leaders-urgent-hearing.html,"Democrats Demand Postal Leaders Explain Mail Delays at Urgent Hearing
      

          Daniel Politi",,20200817-0900
https://slate.com/news-and-politics/2020/08/wisconsin-dnc-voter-suppression.html,"The Most Important Thing Democrats Could Do for Wisconsin Isn’t a Convention
      

          Mark Joseph Stern",,20200817-0900
https://slate.com/news-and-politics/2020/08/ed-markeys-incomprehensibly-thrilling-2020-election-ad.html,"The Most Incomprehensibly Thrilling Ad of the 2020 Election So Far
      

          Lili Loofbourow",,20200817-0900
https://slate.com/human-interest/2020/08/secession-disunion-america-kreitner.html,"Why America Was Built to Fall Apart
      

          Rebecca Onion",,20200817-0900
https://slate.com/news-and-politics/2020/08/robert-trump-president-donald-younger-brother-dies.html,"Robert Trump, Donald Trump’s Younger Brother, Dies at 71
      

          Daniel Politi",,20200817-0900
https://slate.com/news-and-politics/2020/08/poll-majority-biden-voters-support-against-trump.html,"Almost 60 Percent of Biden Voters Say Support Is More Against Trump Than For Biden
      

          Daniel Politi",,20200817-0900
https://slate.com/news-and-politics/2020/08/trump-declines-refute-false-kamala-harris-birther-smears.html,"Trump Declines to Refute False Kamala Harris Birther Smears
      

          Daniel Politi",,20200817-0900
https://slate.com/news-and-politics/2020/08/kamala-harris-birther-birthright-citizenship-claremont.html,"The Racist “Scholars” Pushing the Kamala Harris Birther Lie
      

          Mark Joseph Stern",,20200817-0900
https://slate.com/human-interest/2020/08/how-to-help-marginalized-students-school-year.html,"This Year Will Be a Nightmare for Marginalized Students
      

          Brandon Hersey",,20200817-0900
https://slate.com/human-interest/2020/08/daughter-sees-no-friends-care-and-feeding.html,"My Child Has Not Seen Any Friends in Five Months. Should I Be Worried?
      

          Care and Feeding",,20200817-0900
https://slate.com/culture/2020/08/coloring-books-history-coronavirus.html,"There’s a Sinister Reason Coloring Books Are So Popular in Quarantine
      

          Emanuele Lugli",,20200817-0900
https://slate.com/news-and-politics/2020/08/trump-coronavirus-deaths-timeline.html,"How Trump Killed Tens of Thousands of Americans
      

          William Saletan",,20200817-0900
https://slate.com/culture/2020/08/night-they-drove-old-dixie-down-band-confederate.html,"Is “The Night They Drove Old Dixie Down” Really a Pro-Confederate Anthem?
      

          Jack Hamilton",,20200817-0900
https://slate.com/news-and-politics/2020/08/trump-military-civil-military-coup.html,"It’s Not the Military’s Job to Remove Trump From Office if He Won’t Leave
      

          Fred Kaplan",,20200817-0900
https://slate.com/news-and-politics/2020/08/dnc-convention-2020-joe-biden-kamala-harris.html,"What to Watch for at the Bizarro Democratic National Convention
      

          Jim Newell",,20200817-0930
https://slate.com/news-and-politics/2020/08/democrats-postal-leaders-urgent-hearing.html,"Democrats Demand Postal Leaders Explain Mail Delays at Urgent Hearing
      

          Daniel Politi",,20200817-0930
https://slate.com/news-and-politics/2020/08/wisconsin-dnc-voter-suppression.html,"The Most Important Thing Democrats Could Do for Wisconsin Isn’t a Convention
      

          Mark Joseph Stern",,20200817-0930
https://slate.com/news-and-politics/2020/08/ed-markeys-incomprehensibly-thrilling-2020-election-ad.html,"The Most Incomprehensibly Thrilling Ad of the 2020 Election So Far
      

          Lili Loofbourow",,20200817-0930
https://slate.com/human-interest/2020/08/secession-disunion-america-kreitner.html,"Why America Was Built to Fall Apart
      

          Rebecca Onion",,20200817-0930
https://slate.com/news-and-politics/2020/08/robert-trump-president-donald-younger-brother-dies.html,"Robert Trump, Donald Trump’s Younger Brother, Dies at 71
      

          Daniel Politi",,20200817-0930
https://slate.com/news-and-politics/2020/08/poll-majority-biden-voters-support-against-trump.html,"Almost 60 Percent of Biden Voters Say Support Is More Against Trump Than For Biden
      

          Daniel Politi",,20200817-0930
https://slate.com/news-and-politics/2020/08/trump-declines-refute-false-kamala-harris-birther-smears.html,"Trump Declines to Refute False Kamala Harris Birther Smears
      

          Daniel Politi",,20200817-0930
https://slate.com/news-and-politics/2020/08/kamala-harris-birther-birthright-citizenship-claremont.html,"The Racist “Scholars” Pushing the Kamala Harris Birther Lie
      

          Mark Joseph Stern",,20200817-0930
https://slate.com/human-interest/2020/08/how-to-help-marginalized-students-school-year.html,"This Year Will Be a Nightmare for Marginalized Students
      

          Brandon Hersey",,20200817-0930
https://slate.com/human-interest/2020/08/daughter-sees-no-friends-care-and-feeding.html,"My Child Has Not Seen Any Friends in Five Months. Should I Be Worried?
      

          Care and Feeding",,20200817-0930
https://slate.com/culture/2020/08/coloring-books-history-coronavirus.html,"There’s a Sinister Reason Coloring Books Are So Popular in Quarantine
      

          Emanuele Lugli",,20200817-0930
https://slate.com/news-and-politics/2020/08/trump-coronavirus-deaths-timeline.html,"How Trump Killed Tens of Thousands of Americans
      

          William Saletan",,20200817-0930
https://slate.com/culture/2020/08/night-they-drove-old-dixie-down-band-confederate.html,"Is “The Night They Drove Old Dixie Down” Really a Pro-Confederate Anthem?
      

          Jack Hamilton",,20200817-0930
https://slate.com/news-and-politics/2020/08/trump-military-civil-military-coup.html,"It’s Not the Military’s Job to Remove Trump From Office if He Won’t Leave
      

          Fred Kaplan",,20200817-0930
https://slate.com/news-and-politics/2020/08/dnc-convention-2020-joe-biden-kamala-harris.html,"What to Watch for at the Bizarro Democratic National Convention
      

          Jim Newell",,20200817-1000
https://slate.com/human-interest/2020/08/secession-disunion-america-kreitner.html,"Why America Was Built to Fall Apart
      

          Rebecca Onion",,20200817-1000
https://slate.com/news-and-politics/2020/08/wisconsin-dnc-voter-suppression.html,"The Most Important Thing Democrats Could Do for Wisconsin Isn’t a Convention
      

          Mark Joseph Stern",,20200817-1000
https://slate.com/news-and-politics/2020/08/ed-markeys-incomprehensibly-thrilling-2020-election-ad.html,"The Most Incomprehensibly Thrilling Ad of the 2020 Election So Far
      

          Lili Loofbourow",,20200817-1000
https://slate.com/news-and-politics/2020/08/poll-majority-biden-voters-support-against-trump.html,"Almost 60 Percent of Biden Voters Say Support Is More Against Trump Than For Biden
      

          Daniel Politi",,20200817-1000
https://slate.com/news-and-politics/2020/08/trump-declines-refute-false-kamala-harris-birther-smears.html,"Trump Declines to Refute False Kamala Harris Birther Smears
      

          Daniel Politi",,20200817-1000
https://slate.com/culture/2020/08/coloring-books-history-coronavirus.html,"There’s a Sinister Reason Coloring Books Are So Popular Right Now
      

          Emanuele Lugli",,20200817-1000
https://slate.com/human-interest/2020/08/tig-notaro-on-coping-with-cancer-and-the-pandemic.html,"That Time Tig Notaro’s Stepdad “Died” on FaceTime
      

          Charles Duhigg",,20200817-1000
https://slate.com/news-and-politics/2020/08/democrats-postal-leaders-urgent-hearing.html,"Democrats Demand Postal Leaders Explain Mail Delays at Urgent Hearing as Uproar Grows
      

          Daniel Politi",,20200817-1000
https://slate.com/culture/2020/08/vesper-flights-review-helen-macdonald-book-essays.html,"The New Book From the Author of H Is for Hawk Shows No One Describes Nature More Beautifully
      

          Laura Miller",,20200817-1000
https://slate.com/technology/2020/08/fertility-cliff-advanced-maternal-age-outdated.html,"Age 35 Isn’t a Fertility Cliff. Why Do We Think It Is?
      

          W. Spencer McClelland",,20200817-1000
https://slate.com/culture/2020/08/harry-styles-watermelon-sugar-first-hot-100-number-one.html,"Why Harry Styles Just Scored His First No. 1 Song
      

          Chris Molanphy",,20200817-1000
https://slate.com/news-and-politics/2020/08/taylor-swift-trump-calculated-dismantling-postal-service.html,"Taylor Swift Slams Trump for “Calculated Dismantling” of Postal Service
      

          Daniel Politi",,20200817-1000
https://slate.com/news-and-politics/2020/08/is-jared-kushner-illegally-coordinating-with-kanye-west.html,"Is Jared Kushner Illegally Coordinating With Kanye West?
      

          Paul Seamus Ryan",,20200817-1000
https://slate.com/news-and-politics/2020/08/dnc-convention-2020-joe-biden-kamala-harris.html,"What to Watch for at the Bizarro Democratic National Convention
      

          Jim Newell",,20200817-1030
https://slate.com/human-interest/2020/08/secession-disunion-america-kreitner.html,"Why America Was Built to Fall Apart
      

          Rebecca Onion",,20200817-1030
