source,breitbart,cnn,dailycaller,foxnews,washingtonpost
L6_cnn,0.6340891279983168,1.0,0.8879793439745705,0.5307604308821408,0.894534761965591
L6_dailycaller,0.5264436035584869,0.8879793439745705,1.0,0.3966476770885579,0.9587077186236121
L6_foxnews,0.7703440393857748,0.31689654338218676,0.15807720506935516,0.9332839827608873,0.20778136650747406
L6_washingtonpost,0.620184454048013,0.894534761965591,0.9587077186236121,0.4881981499824554,1.0
L7_breitbart,0.7920822655316129,0.12858467801675513,0.08647942013406675,0.6858260840988076,0.13081460620224658
L7_cnn,0.6340891279983168,1.0,0.8879793439745705,0.5307604308821408,0.894534761965591
L7_dailycaller,0.5264436035584869,0.8879793439745705,1.0,0.3966476770885579,0.9587077186236121
L7_foxnews,0.7080057550368695,0.06603412140459208,0.04409241856670555,0.8423295683041297,0.09447866347739203
L7_washingtonpost,0.620184454048013,0.894534761965591,0.9587077186236121,0.4881981499824554,1.0
L8_breitbart,0.8331602802173915,0.15460853399286098,0.09989194747847484,0.73960808496249,0.22431155857880092
L8_cnn,0.6340891279983168,1.0,0.8879793439745705,0.5307604308821408,0.894534761965591
L8_dailycaller,0.5264436035584869,0.8879793439745705,1.0,0.3966476770885579,0.9587077186236121
L8_foxnews,0.7883585411357351,0.249186984996656,0.14034858252368496,0.9477575225581703,0.2343633468676465
L8_washingtonpost,0.620184454048013,0.894534761965591,0.9587077186236121,0.4881981499824554,1.0
L9_breitbart,0.876728818367444,0.2998484139688889,0.1653690344883906,0.7396851822433571,0.2602386932162951
L9_cnn,0.6340891279983168,1.0,0.8879793439745705,0.5307604308821408,0.894534761965591
L9_dailycaller,0.5264436035584869,0.8879793439745705,1.0,0.3966476770885579,0.9587077186236121
L9_foxnews,0.8601925759056966,0.40853440620571835,0.25354683580566956,0.9746003733639546,0.3643129448861302
L9_washingtonpost,0.620184454048013,0.894534761965591,0.9587077186236121,0.4881981499824554,1.0
L10_breitbart,0.9205097048154705,0.4215022961919642,0.2564496606099701,0.8378749641074621,0.3835350088553151
L10_cnn,0.6340891279983168,1.0,0.8879793439745705,0.5307604308821408,0.894534761965591
L10_dailycaller,0.5264436035584869,0.8879793439745705,1.0,0.3966476770885579,0.9587077186236121
L10_foxnews,0.7800968151495358,0.3614458417238408,0.18990819932546749,0.9730327829742111,0.2939001445758357
L10_washingtonpost,0.620184454048013,0.894534761965591,0.9587077186236121,0.4881981499824554,1.0
L11_breitbart,0.9347069942828494,0.5148580136702159,0.38100380817224644,0.8608608281632819,0.47673290023897275
L11_cnn,0.6340891279983168,1.0,0.8879793439745705,0.5307604308821408,0.894534761965591
L11_dailycaller,0.5264436035584869,0.8879793439745705,1.0,0.3966476770885579,0.9587077186236121
L11_foxnews,0.8356295015114753,0.47473331719960576,0.32947126858072945,0.9946137342447303,0.420965095938455
L11_washingtonpost,0.620184454048013,0.894534761965591,0.9587077186236121,0.4881981499824554,1.0
L12_breitbart,0.9616587343368996,0.6133365123379593,0.5105817110687951,0.8336304653900009,0.6017605110582135
L12_cnn,0.6340891279983168,1.0,0.8879793439745705,0.5307604308821408,0.894534761965591
L12_dailycaller,0.5264436035584869,0.8879793439745705,1.0,0.3966476770885579,0.9587077186236121
L12_foxnews,0.8695317202013076,0.5307604308821408,0.3966476770885579,1.0,0.4881981499824554
L12_washingtonpost,0.620184454048013,0.894534761965591,0.9587077186236121,0.4881981499824554,1.0
