source,breitbart,cnn,dailycaller,foxnews,newyorktimes,washingtonpost
L9_foxnews,0.8485551846719317,-0.011859842966413322,0.7015074008470935,0.9086053970300112,0.5817358041169074,0.5681260566110177
L9_newyorktimes,0.7371195111890594,-0.03452881613015141,0.5549933136317529,0.6987610811715179,0.9438845232763815,0.03977423318663449
L9_washingtonpost,0.5627407984106878,-0.05688075463514784,0.5274269239047756,0.5973300511693139,0.25926310381047474,0.7381539398980846
L10_breitbart,0.9791013117115278,-0.027988715167130324,0.771800908946951,0.9073535178543612,0.8009993437870525,0.5083180743554574
L10_cnn,0.09016555749136282,0.7029350233548065,0.17819347596885005,0.09037100387868593,-0.05063902338425072,0.3160128100325961
L10_dailycaller,0.4251135357735718,0.27537687316864135,0.8530349785331087,0.3632198515848439,0.21170203407894025,0.1335001582093786
L10_foxnews,0.8792060289015807,-0.013305631166565069,0.6859921036503094,0.9152927848427143,0.5974915023868935,0.5579108517188104
L10_newyorktimes,0.7324472730637483,-0.03452881613015141,0.5614586741578105,0.7041366312024464,0.9438845232763815,0.13021066333236817
L10_washingtonpost,0.4770334138138698,-0.05338395709626237,0.398811096977054,0.4758984883939653,0.19435322565017601,0.7745233529456074
L11_breitbart,0.9812812808533904,-0.029754292980476393,0.7798631878680438,0.9170044582962483,0.7761093611373573,0.5087990095383254
L11_cnn,0.12075148299513842,0.7029350233548065,0.2192154539930366,0.1293507230138543,-0.05063902338425072,0.1268450490386059
L11_dailycaller,0.3993580942784573,0.2670802658522238,0.8401353662305847,0.33940018763655516,0.23141876187604818,0.054982627879188645
L11_foxnews,0.8911625780304391,-0.014003689722123843,0.6471856350055951,0.9144003823059599,0.6370392799816365,0.5253685536746037
L11_newyorktimes,0.7677486277883211,-0.03452881613015141,0.5598423340262961,0.733522971371522,0.9438845232763815,0.2136904450053531
L11_washingtonpost,0.42179541528007314,-0.054521957516448644,0.30743720501636884,0.45552041303842467,0.2171756737584788,0.8074479844107892
L12_breitbart,0.9776786372255898,-0.003922970101837023,0.7705039904146501,0.9183559443738983,0.762614931564246,0.5075018578031347
L12_cnn,0.2139209176066395,0.7029350233548065,0.24851686686745553,0.16248348427874743,0.06706249042779147,0.12684504903860594
L12_dailycaller,0.4015707074059134,0.2624711026654872,0.838772677759345,0.3486254084032546,0.22666451200378898,0.08064495357083183
L12_foxnews,0.8961501883752956,-0.015626676535037243,0.630268927737438,0.9211910704728261,0.7208776927433047,0.49155186887969887
L12_newyorktimes,0.8160284217498691,-0.03452881613015141,0.5498210252109068,0.7521582114787408,0.9438845232763815,0.2136904450053531
L12_washingtonpost,0.37929102252953867,-0.05216002871267395,0.2940947503122477,0.3754404934775761,0.16913073236829002,0.7904849002558301
